,x,y
0,0.7804123922060047,1.594123785167134
1,0.14543393802358742,1.0019976678111995
2,0.9313867772954645,0.31166153860604384
3,1.8067280956027973,-0.20556179001122452
4,0.049544864471436106,0.7609839021975332
5,0.04956128224559153,0.46240621401520043
6,1.8629110547021634,1.3166474464030404
7,1.0511329683476809,0.8995239102753919
8,-0.18577614674018003,1.0581508062817595
9,0.8262582827807368,-0.2922110163656332
10,-0.17971945361769018,1.3217920010221635
11,-0.1820315143754848,0.22415957042953816
12,0.5256605107608062,2.205422781945921
13,-1.629582005463026,-0.9342212062413937
14,-1.4412195933182608,1.479604884570627
15,-0.2785892900462006,0.2051529069777529
16,-0.7291328811396518,-0.7171246721192673
17,0.5979455717900459,-0.28756164916383065
18,-0.624325836326439,-0.3717815541295456
19,-1.1286054621405197,0.2568335529074791
20,1.749347008116326,0.9291000590214802
21,0.05792193870823642,-0.48356593093542233
22,0.35122644388269586,0.11334135055917922
23,-1.1410499470186848,1.937736309827361
24,-0.26068448533041055,1.7074614044404663
25,0.3946208289046381,0.5733908984967682
26,-0.8672953382275308,-0.0692648243044521
27,0.659396257540444,0.3164440443075215
28,-0.3169404507240329,0.6046928936975251
29,-0.007995510598504701,-0.936768469743239
30,-0.3180083730346248,-0.2488195586317212
31,2.1359764237037098,-1.1407179534772505
32,0.2702010144568382,0.5121559718085863
33,-0.7740126897611279,0.5462759797527058
34,1.1062431512979611,-0.1852168916861929
35,-0.9371454107762502,1.421715281982739
36,0.4925618341995275,-1.035529209236299
37,-1.6759718846850036,-1.703024285046503
38,-1.0444878097036585,0.07797800033975885
39,0.4805594750638956,1.1890131071422563
40,1.0221648191901824,1.9212969983196964
41,0.4550665203847426,-0.29164102257606905
42,0.16804995680653156,1.1574556376078313
43,-0.01740545639451671,0.025747059656009846
44,-1.1948237511726554,-0.34114567909047055
45,-0.43614596919993653,0.8455357787086416
46,-0.17694053176501542,0.6707137648654024
47,1.3408204654136877,-1.2094198832161522
48,0.6273165287632334,1.6391300736920915
49,-1.479341916167962,1.1232980545573967
50,0.607782208589567,-0.42440873525239975
51,-0.10138404122154446,0.4344884612364176
52,-0.3932237611111866,0.4723625887035129
53,0.89537452803564,0.5014405832022755
54,1.314697761690723,-0.2092885882040679
55,1.2149783583109706,-0.34809955729308806
56,-0.5555192840278664,-0.06918303936171499
57,-0.025514136656442504,1.2108908455205252
58,0.6149616705983361,0.7225681266172496
59,1.2592433663171312,-0.04431913737009807
60,-0.19547599865051787,0.7839706221265637
61,0.09803926253095496,-2.704423928583625
62,-0.8226367348112562,1.0279871643626068
63,-0.9125083848858988,-1.8201075082195692
64,1.09622406158897,-0.06891474365904879
65,1.639938267765595,-0.7021017239670078
66,0.21168811761443823,-1.1592273831011932
67,1.2872311370867962,1.4617781423058296
68,0.6453342642424063,-0.26222627391604036
